Permutation,New Business Acquisition Employees,Account Manager Employees,Support Employees,Monthly Revenue,Cumulative Revenue,Revenue Lost to Churn
7-1-12,7,1,12,102578.0,101156.0,1422.0,0.01
8-1-11,8,1,11,102827.0,101154.0,1673.0,0.02
6-1-13,6,1,13,102291.0,101082.0,1209.0,0.01
9-1-10,9,1,10,103031.0,101062.0,1969.0,0.02
5-1-14,5,1,14,101972.0,100944.0,1028.0,0.01
10-1-9,10,1,9,103184.0,100868.0,2316.0,0.02
4-1-15,4,1,15,101626.0,100752.0,874.0,0.01
11-1-8,11,1,8,103275.0,100550.0,2725.0,0.03
3-1-16,3,1,16,101257.0,100514.0,743.0,0.01
2-1-17,2,1,17,100869.0,100238.0,631.0,0.01
12-1-7,12,1,7,103294.0,100088.0,3206.0,0.03
1-1-18,1,1,18,100464.0,99928.0,536.0,0.01
13-1-6,13,1,6,103229.0,99458.0,3771.0,0.04
6-2-12,6,2,12,100078.0,98656.0,1422.0,0.01
7-2-11,7,2,11,100327.0,98654.0,1673.0,0.02
14-1-5,14,1,5,103063.0,98626.0,4437.0,0.04
5-2-13,5,2,13,99791.0,98582.0,1209.0,0.01
8-2-10,8,2,10,100531.0,98562.0,1969.0,0.02
4-2-14,4,2,14,99472.0,98444.0,1028.0,0.01
9-2-9,9,2,9,100684.0,98368.0,2316.0,0.02
3-2-15,3,2,15,99126.0,98252.0,874.0,0.01
10-2-8,10,2,8,100775.0,98050.0,2725.0,0.03
2-2-16,2,2,16,98757.0,98014.0,743.0,0.01
1-2-17,1,2,17,98369.0,97738.0,631.0,0.01
11-2-7,11,2,7,100794.0,97588.0,3206.0,0.03
15-1-4,15,1,4,102780.0,97560.0,5220.0,0.05
12-2-6,12,2,6,100729.0,96958.0,3771.0,0.04
16-1-3,16,1,3,102359.0,96218.0,6141.0,0.06
5-3-12,5,3,12,97578.0,96156.0,1422.0,0.01
6-3-11,6,3,11,97827.0,96154.0,1673.0,0.02
13-2-5,13,2,5,100563.0,96126.0,4437.0,0.04
4-3-13,4,3,13,97291.0,96082.0,1209.0,0.01
